[[ 609 1304]] , [[ 610 1303]]
[[547 884]] , [[546 885]]
[[ 98 835]] , [[ 98 846]]
[[319 847]] , [[319 850]]
[[419 839]] , [[419 844]]
[[281 576]] , [[280 577]]
[[ 88 835]] , [[ 88 878]]
[[419 839]] , [[419 844]]
[[479 839]] , [[479 840]]
[[557 841]] , [[557 846]]
[[295 847]] , [[295 852]]
[[433 841]] , [[433 846]]
[[291 842]] , [[291 858]]
[[477 839]] , [[477 840]]
[[553 843]] , [[553 846]]
[[475 839]] , [[475 840]]
[[551 845]] , [[551 846]]
[[543 845]] , [[543 846]]
[[275 853]] , [[275 854]]
[[275 872]] , [[275 881]]
[[272 872]] , [[272 876]]
[[485 851]] , [[485 855]]
[[677 843]] , [[677 844]]
[[257 847]] , [[257 854]]
[[257 871]] , [[257 882]]
[[469 847]] , [[469 853]]
[[490 851]] , [[490 855]]
[[486 851]] , [[486 855]]
[[519 843]] , [[519 848]]
[[185 847]] , [[185 852]]
[[235 861]] , [[235 862]]
[[185 847]] , [[185 854]]
[[495 845]] , [[495 846]]
[[583 855]] , [[583 859]]
[[449 853]] , [[449 859]]
[[549 851]] , [[549 852]]
[[491 845]] , [[491 846]]
[[219 863]] , [[219 868]]
[[577 855]] , [[577 859]]
[[651 888]] , [[649 890]]
[[221 863]] , [[221 868]]
[[221 863]] , [[221 868]]
[[517 845]] , [[517 846]]
[[225 865]] , [[225 870]]
[[225 865]] , [[225 870]]
[[517 843]] , [[517 844]]
[[544 855]] , [[544 859]]
[[515 843]] , [[515 844]]
[[515 845]] , [[515 852]]
[[211 847]] , [[211 854]]
[[648 889]] , [[648 890]]
[[209 847]] , [[209 848]]
[[503 845]] , [[503 850]]
[[445 855]] , [[445 860]]
[[653 843]] , [[653 844]]
[[653 843]] , [[653 844]]
[[547 853]] , [[547 858]]
[[444 855]] , [[444 859]]
[[547 853]] , [[547 858]]
[[529 851]] , [[529 858]]
[[527 851]] , [[527 852]]
[[529 849]] , [[529 850]]
[[219 847]] , [[219 858]]
[[491 843]] , [[491 844]]
[[451 853]] , [[451 857]]
[[473 855]] , [[473 859]]
[[461 851]] , [[461 854]]
[[237 849]] , [[237 850]]
[[461 859]] , [[461 860]]
[[483 867]] , [[483 873]]
[[485 871]] , [[485 876]]
[[507 861]] , [[507 866]]
[[469 871]] , [[469 876]]
[[649 858]] , [[649 862]]
[[469 855]] , [[469 856]]
[[581 855]] , [[581 860]]
[[517 853]] , [[517 862]]
[[509 851]] , [[509 852]]
[[579 859]] , [[579 860]]
[[587 849]] , [[587 854]]
[[523 849]] , [[523 852]]
[[455 847]] , [[455 848]]
[[249 855]] , [[249 860]]
[[453 855]] , [[453 860]]
[[569 859]] , [[569 863]]
[[275 857]] , [[275 860]]
[[499 855]] , [[499 856]]
[[521 857]] , [[521 862]]
[[633 855]] , [[633 856]]
[[583 859]] , [[583 863]]
[[211 857]] , [[211 861]]
[[661 849]] , [[661 850]]
[[522 857]] , [[523 856]]
[[718 844]] , [[717 845]]
[[523 849]] , [[523 854]]
[[491 847]] , [[491 852]]
[[547 853]] , [[547 854]]
[[695 845]] , [[694 846]]
[[ 130 1025]] , [[ 131 1024]]
[[115 859]] , [[115 860]]
[[119 859]] , [[119 860]]
[[572 945]] , [[573 944]]
[[578 892]] , [[577 893]]
[[125 861]] , [[125 862]]
[[577 857]] , [[577 862]]
[[127 859]] , [[127 880]]
[[ 154 1021]] , [[ 155 1020]]
[[565 857]] , [[565 862]]
[[579 892]] , [[579 893]]
[[573 859]] , [[573 863]]
[[527 845]] , [[527 846]]
[[621 845]] , [[621 856]]
[[581 859]] , [[581 863]]
[[151 869]] , [[151 870]]
[[523 847]] , [[523 848]]
[[623 845]] , [[623 864]]
[[523 847]] , [[523 848]]
[[787 845]] , [[786 846]]
[[601 894]] , [[601 896]]
[[182 953]] , [[183 952]]
[[171 861]] , [[171 862]]
[[513 853]] , [[513 858]]
[[611 896]] , [[611 897]]
[[400 900]] , [[400 904]]
[[397 923]] , [[397 930]]
[[175 869]] , [[175 876]]
[[601 859]] , [[601 863]]
[[617 853]] , [[617 854]]
[[179 875]] , [[179 880]]
[[621 893]] , [[621 894]]
[[621 894]] , [[621 896]]
[[397 899]] , [[396 900]]
[[191 973]] , [[191 983]]
[[398 913]] , [[399 912]]
[[391 901]] , [[391 917]]
[[184 893]] , [[184 898]]
[[618 859]] , [[618 863]]
[[631 861]] , [[631 867]]
[[821 844]] , [[820 845]]
[[429 839]] , [[429 840]]
[[479 849]] , [[479 850]]
[[611 855]] , [[611 861]]
[[621 859]] , [[621 866]]
[[407 859]] , [[407 863]]
[[625 893]] , [[625 896]]
[[404 859]] , [[404 863]]
[[620 859]] , [[620 863]]
[[605 855]] , [[605 859]]
[[625 892]] , [[625 893]]
[[619 857]] , [[619 861]]
[[631 861]] , [[631 865]]
[[625 892]] , [[625 893]]
[[631 861]] , [[631 865]]
[[631 861]] , [[631 865]]
[[638 937]] , [[639 936]]
[[625 892]] , [[625 906]]
[[626 891]] , [[625 892]]
[[400 903]] , [[401 902]]
[[ 422 1001]] , [[ 423 1000]]
[[ 424 1001]] , [[ 425 1000]]
[[ 424 1001]] , [[ 425 1000]]
[[414 965]] , [[415 964]]
[[ 426 1001]] , [[ 427 1000]]
[[ 426 1001]] , [[ 427 1000]]
[[395 897]] , [[395 915]]
[[424 997]] , [[425 996]]
[[627 897]] , [[627 901]]
[[408 901]] , [[407 902]]
[[ 326 1011]] , [[ 327 1010]]
[[185 881]] , [[185 891]]
[[403 910]] , [[403 918]]
[[617 857]] , [[617 861]]
[[415 971]] , [[415 978]]
[[625 887]] , [[625 890]]
[[403 891]] , [[403 896]]
[[183 879]] , [[183 880]]
[[187 977]] , [[187 982]]
[[ 314 1009]] , [[ 315 1008]]
[[388 925]] , [[388 932]]
[[183 928]] , [[183 936]]
[[387 925]] , [[387 928]]
[[ 176 1055]] , [[ 176 1062]]
[[ 302 1009]] , [[ 303 1008]]
[[ 396 1231]] , [[ 397 1230]]
[[227 997]] , [[227 998]]
[[ 511 1185]] , [[ 511 1188]]
[[ 188 1201]] , [[ 188 1206]]
[[ 607 1253]] , [[ 607 1258]]
[[ 215 1185]] , [[ 215 1186]]
[[ 608 1259]] , [[ 608 1265]]
[[ 511 1187]] , [[ 511 1190]]
[[ 612 1295]] , [[ 611 1296]]
[[ 608 1257]] , [[ 608 1264]]
[[ 417 1231]] , [[ 417 1236]]
[[ 613 1249]] , [[ 613 1250]]
[[ 789 1287]] , [[ 789 1292]]
[[ 217 1181]] , [[ 217 1182]]
[[ 620 1101]] , [[ 621 1100]]
[[ 410 1073]] , [[ 410 1077]]
[[618 889]] , [[617 890]]
[[619 888]] , [[618 889]]
[[177 885]] , [[177 886]]
[[377 855]] , [[377 859]]
[[177 859]] , [[177 864]]
[[177 859]] , [[177 864]]
[[619 888]] , [[618 889]]
[[531 841]] , [[531 846]]
[[591 841]] , [[591 842]]
[[617 845]] , [[617 846]]
[[617 845]] , [[617 846]]
[[583 841]] , [[583 842]]
[[617 845]] , [[617 846]]
[[559 841]] , [[559 846]]
[[531 841]] , [[531 846]]
[[559 841]] , [[559 846]]
[[617 845]] , [[617 846]]
[[631 857]] , [[631 861]]
[[177 863]] , [[177 864]]
[[183 865]] , [[183 866]]
[[541 847]] , [[541 852]]
[[543 851]] , [[543 856]]
[[177 867]] , [[177 876]]
[[415 847]] , [[415 852]]
[[175 865]] , [[175 872]]
[[495 849]] , [[495 853]]
[[585 841]] , [[585 846]]
[[611 841]] , [[611 846]]
[[469 843]] , [[469 848]]
[[539 851]] , [[539 856]]
[[539 851]] , [[539 857]]
[[611 841]] , [[611 850]]
[[471 843]] , [[471 850]]
[[539 849]] , [[539 856]]
[[539 849]] , [[539 856]]
[[539 851]] , [[539 856]]
[[585 843]] , [[585 844]]
[[179 867]] , [[179 874]]
[[611 843]] , [[611 848]]
[[619 890]] , [[619 891]]
[[394 897]] , [[394 901]]
[[177 893]] , [[177 894]]
[[569 853]] , [[569 857]]
[[172 877]] , [[172 883]]
[[583 843]] , [[583 850]]
[[583 843]] , [[583 848]]
[[583 843]] , [[583 848]]
[[175 871]] , [[175 878]]
[[173 877]] , [[173 878]]
[[173 877]] , [[173 878]]
[[626 888]] , [[625 889]]
[[ 408 1003]] , [[ 409 1002]]
[[624 931]] , [[625 930]]
[[611 889]] , [[611 892]]
[[167 865]] , [[167 868]]
[[622 929]] , [[623 928]]
[[174 891]] , [[175 890]]
[[371 851]] , [[371 852]]
[[393 955]] , [[393 963]]
[[388 929]] , [[388 935]]
[[392 967]] , [[392 984]]
[[391 957]] , [[391 964]]
[[392 968]] , [[392 973]]
[[600 888]] , [[600 890]]
[[391 957]] , [[391 970]]
[[392 980]] , [[392 984]]
[[249 998]] , [[ 249 1000]]
[[393 987]] , [[393 992]]
[[597 888]] , [[597 892]]
[[427 995]] , [[426 996]]
[[432 994]] , [[431 995]]
[[597 851]] , [[597 852]]
[[ 600 1027]] , [[ 601 1026]]
[[607 937]] , [[607 941]]
[[ 596 1027]] , [[ 597 1026]]
[[588 890]] , [[587 891]]
[[581 857]] , [[581 862]]
[[425 995]] , [[424 996]]
[[229 999]] , [[ 229 1000]]
[[329 999]] , [[ 328 1000]]
[[583 891]] , [[583 892]]
[[355 859]] , [[355 863]]
[[348 950]] , [[348 959]]
[[131 867]] , [[131 868]]
[[343 861]] , [[343 865]]
[[343 945]] , [[343 954]]
[[341 949]] , [[341 954]]
[[ 140 1031]] , [[ 141 1030]]
[[ 769 1075]] , [[ 769 1077]]
[[330 894]] , [[330 909]]
[[435 995]] , [[434 996]]
[[ 350 1074]] , [[ 349 1075]]
[[ 348 1075]] , [[ 346 1077]]
[[431 996]] , [[430 997]]
[[ 147 1001]] , [[ 147 1006]]
[[167 999]] , [[ 167 1002]]
[[402 996]] , [[401 997]]
[[ 339 1076]] , [[ 338 1077]]
[[421 996]] , [[420 997]]
[[562 890]] , [[561 891]]
[[322 902]] , [[323 901]]
[[543 855]] , [[543 859]]
[[310 894]] , [[310 909]]
[[309 894]] , [[309 912]]
[[560 890]] , [[559 891]]
[[593 847]] , [[593 848]]
[[555 890]] , [[554 891]]
[[556 890]] , [[555 891]]
[[455 996]] , [[454 997]]
[[451 996]] , [[450 997]]
[[554 891]] , [[553 892]]
[[ 87 861]] , [[ 87 884]]
[[ 87 859]] , [[ 87 882]]
[[637 853]] , [[637 858]]
[[522 853]] , [[522 857]]
[[301 849]] , [[301 850]]
[[509 847]] , [[509 848]]
[[447 849]] , [[447 854]]
[[ 87 849]] , [[ 87 878]]
[[ 87 857]] , [[ 87 871]]
[[643 847]] , [[643 852]]
[[ 89 855]] , [[ 89 883]]
[[481 847]] , [[481 852]]
[[ 89 855]] , [[ 89 881]]
[[534 855]] , [[534 860]]
[[552 941]] , [[553 940]]
[[515 845]] , [[515 846]]
[[735 845]] , [[735 848]]
[[179 833]] , [[179 836]]
[[137 837]] , [[137 838]]
[[103 857]] , [[103 860]]
[[539 855]] , [[539 859]]
[[549 890]] , [[549 899]]
[[ 556 1078]] , [[ 555 1079]]
[[764 881]] , [[764 886]]
[[767 895]] , [[767 905]]
[[768 970]] , [[768 976]]
[[768 909]] , [[768 912]]
[[770 899]] , [[770 907]]
[[327 894]] , [[327 896]]
[[331 893]] , [[330 894]]
[[505 849]] , [[505 854]]
[[121 861]] , [[121 892]]
[[568 889]] , [[568 891]]
[[124 853]] , [[124 883]]
[[ 324 1007]] , [[ 325 1006]]
[[129 865]] , [[129 870]]
[[ 324 1007]] , [[ 325 1006]]
[[488 997]] , [[487 998]]
[[128 851]] , [[128 883]]
[[479 847]] , [[479 854]]
[[567 857]] , [[567 861]]
[[456 994]] , [[455 995]]
[[339 893]] , [[339 924]]
[[339 893]] , [[339 918]]
[[573 889]] , [[573 896]]
[[573 890]] , [[573 896]]
[[340 894]] , [[340 896]]
[[574 890]] , [[574 892]]
[[445 995]] , [[444 996]]
[[ 364 1076]] , [[ 364 1082]]
[[581 890]] , [[581 899]]
[[158 987]] , [[159 986]]
[[ 157 1017]] , [[ 157 1028]]
[[367 857]] , [[367 861]]
[[170 973]] , [[171 972]]
[[357 851]] , [[357 854]]
[[155 867]] , [[155 868]]
[[157 863]] , [[157 864]]
[[398 989]] , [[398 994]]
[[173 933]] , [[173 936]]
[[390 921]] , [[390 930]]
[[397 919]] , [[397 922]]
[[169 869]] , [[169 878]]
[[394 895]] , [[392 897]]
[[177 889]] , [[177 894]]
[[616 891]] , [[616 893]]
[[630 935]] , [[631 934]]
[[401 894]] , [[400 895]]
[[615 857]] , [[615 858]]
[[179 889]] , [[179 896]]
[[398 895]] , [[398 896]]
[[623 891]] , [[623 895]]
[[404 895]] , [[403 896]]
[[185 899]] , [[185 904]]
[[187 901]] , [[187 909]]
[[185 871]] , [[185 878]]
[[400 943]] , [[401 942]]
[[627 892]] , [[626 893]]
[[627 892]] , [[627 896]]
[[190 875]] , [[189 876]]
[[537 851]] , [[537 857]]
[[537 851]] , [[537 857]]
[[631 893]] , [[631 894]]
[[406 906]] , [[407 905]]
[[409 897]] , [[409 898]]
[[408 906]] , [[409 905]]
[[411 897]] , [[411 899]]
[[202 929]] , [[202 936]]
[[637 893]] , [[636 894]]
[[637 893]] , [[637 897]]
[[638 893]] , [[637 894]]
[[521 849]] , [[521 856]]
[[641 853]] , [[641 856]]
[[393 855]] , [[393 859]]
[[537 853]] , [[537 858]]
[[537 853]] , [[537 858]]
[[401 857]] , [[401 862]]
[[403 857]] , [[403 862]]
[[553 847]] , [[553 852]]
[[645 857]] , [[645 858]]
[[407 859]] , [[407 863]]
[[649 893]] , [[649 894]]
[[431 859]] , [[431 864]]
[[408 855]] , [[408 859]]
[[427 859]] , [[427 864]]
[[433 857]] , [[433 858]]
[[655 892]] , [[655 893]]
[[657 892]] , [[656 893]]
[[435 859]] , [[435 864]]
[[423 857]] , [[423 858]]
[[418 859]] , [[418 864]]
[[670 939]] , [[671 938]]
[[237 913]] , [[237 926]]
[[237 913]] , [[237 926]]
[[433 895]] , [[432 896]]
[[226 913]] , [[226 920]]
[[663 893]] , [[663 894]]
[[430 895]] , [[430 909]]
[[233 911]] , [[233 912]]
[[665 893]] , [[665 895]]
[[227 865]] , [[227 870]]
[[583 847]] , [[583 852]]
[[667 892]] , [[667 894]]
[[439 894]] , [[438 895]]
[[439 894]] , [[438 895]]
[[434 895]] , [[434 900]]
[[230 897]] , [[230 906]]
[[667 892]] , [[667 896]]
[[678 939]] , [[679 938]]
[[227 863]] , [[227 868]]
[[697 845]] , [[697 846]]
[[625 841]] , [[625 842]]
[[451 851]] , [[451 856]]
[[599 851]] , [[599 856]]
[[697 845]] , [[697 846]]
[[623 843]] , [[623 844]]
[[583 849]] , [[583 850]]
[[455 841]] , [[455 842]]
[[697 843]] , [[697 844]]
[[697 841]] , [[697 842]]
[[446 861]] , [[446 865]]
[[667 893]] , [[667 894]]
[[445 861]] , [[445 865]]
[[695 841]] , [[695 842]]
[[623 843]] , [[623 844]]
[[446 896]] , [[445 897]]
[[433 897]] , [[433 917]]
[[419 845]] , [[419 850]]
[[433 898]] , [[432 899]]
[[575 855]] , [[575 860]]
[[664 896]] , [[664 901]]
[[664 896]] , [[663 897]]
[[456 999]] , [[457 998]]
[[ 458 1005]] , [[ 459 1004]]
[[431 899]] , [[429 901]]
[[429 859]] , [[429 862]]
[[427 863]] , [[427 864]]
[[421 863]] , [[421 868]]
[[654 861]] , [[655 860]]
[[433 865]] , [[433 869]]
[[651 851]] , [[651 852]]
[[430 933]] , [[431 932]]
[[641 892]] , [[641 899]]
[[781 849]] , [[780 850]]
[[637 886]] , [[637 890]]
[[619 851]] , [[619 855]]
[[415 881]] , [[415 882]]
[[612 845]] , [[612 849]]
[[ 562 1191]] , [[ 562 1195]]
[[ 454 1178]] , [[ 454 1183]]
[[ 261 1174]] , [[ 260 1175]]
[[ 454 1178]] , [[ 454 1183]]
[[ 457 1178]] , [[ 457 1183]]
[[ 466 1176]] , [[ 465 1177]]
[[ 216 1183]] , [[ 216 1184]]
[[ 511 1189]] , [[ 510 1190]]
[[ 567 1180]] , [[ 566 1181]]
[[ 511 1189]] , [[ 510 1190]]
[[ 607 1305]] , [[ 608 1304]]
[[ 352 1172]] , [[ 352 1179]]
[[ 342 1186]] , [[ 342 1190]]
[[ 421 1127]] , [[ 422 1126]]
[[ 194 1024]] , [[ 194 1032]]
[[ 408 1022]] , [[ 409 1021]]
[[407 977]] , [[408 976]]
[[394 897]] , [[394 902]]
[[623 897]] , [[624 896]]
[[618 888]] , [[618 889]]
[[619 888]] , [[617 890]]
[[400 929]] , [[400 940]]
[[186 888]] , [[186 893]]
[[618 888]] , [[617 889]]
[[177 873]] , [[176 874]]
[[393 926]] , [[393 931]]
[[394 896]] , [[394 902]]
[[394 897]] , [[394 902]]
[[335 996]] , [[334 997]]
[[400 927]] , [[400 933]]
[[618 888]] , [[617 889]]
[[560 850]] , [[560 855]]
[[ 301 1001]] , [[ 302 1001]]
[[183 867]] , [[183 872]]
[[279 998]] , [[278 999]]
[[612 854]] , [[610 856]]
[[396 901]] , [[396 905]]
[[619 888]] , [[618 889]]
[[248 996]] , [[247 997]]
[[634 856]] , [[633 857]]
[[594 851]] , [[594 856]]
[[619 889]] , [[618 890]]
[[479 844]] , [[479 848]]
[[620 891]] , [[617 894]]
[[620 891]] , [[617 894]]
[[400 896]] , [[400 899]]
[[629 994]] , [[630 993]]
[[400 896]] , [[400 902]]
[[398 943]] , [[399 942]]
[[287 997]] , [[286 998]]
[[421 996]] , [[ 421 1000]]
[[620 890]] , [[620 891]]
[[620 890]] , [[620 891]]
[[178 893]] , [[178 894]]
[[278 998]] , [[277 999]]
[[393 915]] , [[390 918]]
[[181 952]] , [[181 957]]
[[390 916]] , [[390 921]]
[[ 413 1001]] , [[ 414 1001]]
[[405 969]] , [[406 968]]
[[174 866]] , [[174 878]]
[[ 304 1006]] , [[ 305 1005]]
[[625 937]] , [[626 936]]
[[239 997]] , [[238 998]]
[[ 410 1004]] , [[ 411 1003]]
[[167 872]] , [[167 883]]
[[ 410 1002]] , [[ 411 1002]]
[[625 888]] , [[624 889]]
[[ 304 1008]] , [[ 305 1007]]
[[ 423 1001]] , [[ 424 1000]]
[[ 406 1002]] , [[ 407 1001]]
[[621 888]] , [[620 889]]
[[ 180 1018]] , [[ 180 1027]]
[[ 180 1020]] , [[ 180 1025]]
[[391 955]] , [[391 964]]
[[166 987]] , [[166 991]]
[[166 987]] , [[166 991]]
[[ 180 1020]] , [[ 180 1024]]
[[ 178 1017]] , [[ 178 1023]]
[[ 188 1328]] , [[ 189 1328]]
[[ 179 1018]] , [[ 179 1022]]
[[ 176 1018]] , [[ 176 1023]]
[[393 990]] , [[393 994]]
[[ 164 1033]] , [[ 164 1048]]
[[302 998]] , [[301 999]]
[[ 169 1055]] , [[ 174 1055]]
[[144 864]] , [[144 875]]
[[592 889]] , [[591 890]]
[[422 996]] , [[421 997]]
[[408 996]] , [[407 997]]
[[406 996]] , [[405 997]]
[[ 164 1092]] , [[ 165 1092]]
[[586 890]] , [[585 891]]
[[585 890]] , [[584 891]]
[[137 869]] , [[136 870]]
[[133 868]] , [[133 879]]
[[355 996]] , [[ 355 1000]]
[[346 945]] , [[346 956]]
[[128 868]] , [[128 889]]
[[593 922]] , [[593 926]]
[[339 910]] , [[339 914]]
[[ 163 1000]] , [[ 162 1001]]
[[ 171 1005]] , [[ 170 1006]]
[[ 767 1079]] , [[ 767 1080]]
[[ 396 1178]] , [[ 395 1179]]
[[ 349 1075]] , [[ 348 1076]]
[[ 564 1078]] , [[ 563 1079]]
[[324 894]] , [[324 917]]
[[322 894]] , [[322 911]]
[[558 890]] , [[558 892]]
[[556 890]] , [[556 891]]
[[422 996]] , [[421 997]]
[[ 742 1112]] , [[ 742 1116]]
[[323 899]] , [[326 902]]
[[ 553 1078]] , [[ 552 1079]]
[[561 890]] , [[560 891]]
[[ 334 1076]] , [[ 333 1077]]
[[756 913]] , [[756 917]]
[[ 332 1076]] , [[ 331 1077]]
[[306 895]] , [[306 910]]
[[ 327 1077]] , [[ 327 1078]]
[[ 142 1001]] , [[ 142 1004]]
[[552 891]] , [[551 892]]
[[ 87 862]] , [[ 87 884]]
[[302 895]] , [[302 914]]
[[550 892]] , [[549 893]]
[[ 332 1022]] , [[ 333 1021]]
[[450 996]] , [[449 997]]
[[ 326 1077]] , [[ 325 1078]]
[[302 894]] , [[302 912]]
[[553 891]] , [[552 892]]
[[553 891]] , [[552 892]]
[[551 892]] , [[550 893]]
[[ 88 858]] , [[ 88 885]]
[[656 856]] , [[656 862]]
[[552 891]] , [[551 892]]
[[584 856]] , [[584 860]]
[[ 117 1020]] , [[ 118 1019]]
[[648 846]] , [[648 851]]
[[643 854]] , [[643 858]]
[[ 330 1076]] , [[ 329 1077]]
[[414 997]] , [[413 998]]
[[593 850]] , [[593 854]]
[[ 741 1031]] , [[ 741 1033]]
[[ 188 1358]] , [[ 189 1358]]
[[554 890]] , [[553 891]]
[[465 998]] , [[464 999]]
[[761 906]] , [[761 955]]
[[471 998]] , [[470 999]]
[[ 149 1331]] , [[ 150 1331]]
[[768 903]] , [[768 906]]
[[476 998]] , [[475 999]]
[[476 998]] , [[475 999]]
[[ 179 1004]] , [[ 179 1009]]
[[563 890]] , [[563 891]]
[[ 158 1310]] , [[ 159 1309]]
[[ 365 1130]] , [[ 366 1129]]
[[484 998]] , [[483 999]]
[[336 894]] , [[336 918]]
[[ 166 1005]] , [[ 166 1008]]
[[338 894]] , [[338 905]]
[[ 170 1006]] , [[ 170 1008]]
[[ 155 1049]] , [[ 156 1048]]
[[583 890]] , [[583 891]]
[[ 224 1014]] , [[ 225 1013]]
[[ 162 1334]] , [[ 163 1333]]
[[ 149 1022]] , [[ 150 1021]]
[[573 890]] , [[573 893]]
[[573 890]] , [[573 893]]
[[151 958]] , [[151 962]]
[[340 894]] , [[340 895]]
[[459 994]] , [[458 995]]
[[582 890]] , [[582 892]]
[[ 156 1022]] , [[ 154 1024]]
[[ 373 1155]] , [[ 372 1156]]
[[ 404 1177]] , [[ 403 1178]]
[[ 372 1079]] , [[ 372 1089]]
[[ 170 1022]] , [[ 168 1024]]
[[462 996]] , [[461 997]]
[[608 928]] , [[608 935]]
[[154 866]] , [[152 868]]
[[ 188 1012]] , [[ 186 1014]]
[[398 997]] , [[ 398 1008]]
[[602 890]] , [[602 895]]
[[173 937]] , [[172 938]]
[[ 405 1003]] , [[ 406 1002]]
[[187 937]] , [[187 942]]
[[175 934]] , [[175 942]]
[[184 956]] , [[184 958]]
[[390 900]] , [[390 905]]
[[176 894]] , [[176 903]]
[[184 956]] , [[184 967]]
[[177 890]] , [[177 895]]
[[620 891]] , [[619 892]]
[[180 893]] , [[180 897]]
[[401 895]] , [[400 896]]
[[398 895]] , [[398 898]]
[[187 907]] , [[187 915]]
[[402 896]] , [[400 898]]
[[286 999]] , [[ 286 1002]]
[[191 938]] , [[191 942]]
[[407 896]] , [[407 900]]
[[262 999]] , [[ 262 1000]]
[[404 896]] , [[404 897]]
[[293 998]] , [[292 999]]
[[ 421 1074]] , [[ 420 1075]]
[[294 998]] , [[293 999]]
[[ 421 1075]] , [[ 420 1076]]
[[301 998]] , [[300 999]]
[[419 907]] , [[420 906]]
[[421 896]] , [[420 897]]
[[651 936]] , [[651 940]]
[[423 896]] , [[422 897]]
[[404 896]] , [[404 915]]
[[621 857]] , [[621 861]]
[[594 848]] , [[592 850]]
[[395 855]] , [[395 860]]
[[396 856]] , [[396 861]]
[[427 931]] , [[428 930]]
[[422 860]] , [[422 864]]
[[398 856]] , [[398 860]]
[[424 860]] , [[424 864]]
[[403 858]] , [[403 862]]
[[647 857]] , [[642 862]]
[[648 892]] , [[646 894]]
[[648 892]] , [[648 893]]
[[431 899]] , [[430 900]]
[[223 922]] , [[223 926]]
[[409 856]] , [[409 860]]
[[412 858]] , [[412 862]]
[[222 943]] , [[222 947]]
[[422 895]] , [[422 924]]
[[436 860]] , [[436 864]]
[[424 895]] , [[424 926]]
[[658 893]] , [[658 895]]
[[660 893]] , [[659 894]]
[[441 861]] , [[441 865]]
[[440 860]] , [[439 861]]
[[ 658 1081]] , [[ 654 1085]]
[[ 242 1042]] , [[ 242 1054]]
[[232 928]] , [[230 930]]
[[300 996]] , [[299 997]]
[[244 940]] , [[244 942]]
[[233 913]] , [[232 914]]
[[431 895]] , [[431 912]]
[[666 893]] , [[666 894]]
[[233 913]] , [[232 914]]
[[434 894]] , [[433 895]]
[[434 894]] , [[434 905]]
[[234 896]] , [[234 903]]
[[ 448 1006]] , [[ 449 1005]]
[[235 913]] , [[234 914]]
[[234 896]] , [[232 898]]
[[455 953]] , [[456 952]]
[[455 933]] , [[456 932]]
[[438 895]] , [[437 896]]
[[245 969]] , [[246 968]]
[[447 895]] , [[446 896]]
[[240 911]] , [[241 910]]
[[245 969]] , [[246 968]]
[[245 969]] , [[246 968]]
[[445 896]] , [[444 897]]
[[667 895]] , [[667 896]]
[[453 933]] , [[454 932]]
[[229 864]] , [[229 868]]
[[434 895]] , [[433 896]]
[[434 895]] , [[434 896]]
[[666 894]] , [[666 895]]
[[584 850]] , [[584 855]]
[[497 855]] , [[496 856]]
[[666 894]] , [[666 895]]
[[666 895]] , [[666 896]]
[[666 896]] , [[666 897]]
[[236 948]] , [[237 947]]
[[445 898]] , [[444 899]]
[[238 953]] , [[238 957]]
[[234 960]] , [[234 962]]
[[664 896]] , [[664 897]]
[[442 899]] , [[441 900]]
[[232 962]] , [[230 964]]
[[453 997]] , [[454 996]]
[[228 917]] , [[228 920]]
[[662 897]] , [[662 898]]
[[661 861]] , [[660 862]]
[[655 861]] , [[652 864]]
[[408 864]] , [[408 869]]
[[209 938]] , [[209 945]]
[[422 894]] , [[421 895]]
[[212 904]] , [[210 906]]
[[ 282 1004]] , [[ 283 1003]]
[[214 952]] , [[213 953]]
[[636 878]] , [[635 879]]
[[636 876]] , [[635 877]]
[[593 844]] , [[593 848]]
[[208 894]] , [[206 896]]
[[593 846]] , [[593 850]]
[[391 847]] , [[391 851]]
[[821 839]] , [[820 840]]
[[403 885]] , [[402 886]]
[[620 883]] , [[620 892]]
[[616 883]] , [[616 887]]
[[554 848]] , [[553 849]]
[[623 917]] , [[624 917]]
[[390 960]] , [[391 959]]
[[598 882]] , [[598 883]]
[[150 854]] , [[150 872]]
[[385 989]] , [[385 994]]
[[184 999]] , [[ 184 1001]]
[[580 882]] , [[579 883]]
[[391 990]] , [[390 991]]
[[337 911]] , [[337 918]]
[[122 860]] , [[118 864]]
[[318 850]] , [[318 854]]
[[316 850]] , [[316 855]]
[[ 127 1065]] , [[ 128 1064]]
[[323 903]] , [[324 902]]
[[312 887]] , [[312 891]]
[[322 889]] , [[322 893]]
[[ 452 1000]] , [[453 999]]
[[305 888]] , [[305 938]]
[[551 883]] , [[550 884]]
[[549 883]] , [[548 884]]
[[410 846]] , [[410 850]]
[[292 854]] , [[292 860]]
[[676 844]] , [[676 846]]
[[296 848]] , [[296 852]]
[[294 849]] , [[294 852]]
[[ 72 852]] , [[ 72 885]]
[[ 70 850]] , [[ 70 882]]
[[478 840]] , [[477 841]]
[[557 845]] , [[556 846]]
[[656 850]] , [[656 856]]
[[592 850]] , [[592 854]]
[[278 871]] , [[278 881]]
[[713 877]] , [[712 878]]
[[593 850]] , [[593 854]]
[[283 906]] , [[284 905]]
[[696 879]] , [[695 880]]
[[582 848]] , [[581 849]]
[[400 848]] , [[400 852]]
[[260 890]] , [[261 889]]
[[263 902]] , [[264 901]]
[[192 844]] , [[192 849]]
[[683 885]] , [[682 886]]
[[564 848]] , [[562 850]]
[[465 888]] , [[464 889]]
[[233 876]] , [[233 880]]
